"id","name","provinceId","createdAt","updatedAt","deletedAt"
"86ae73b8-656c-42ca-9cce-16a423f64b40",KABUPATEN ACEH SELATAN,"63cc6898-f288-4ff7-971d-8cafe87b1fbc",2023-05-20 13:28:04.557,2023-05-20 13:28:04.557,
"76b721b1-0be0-4aba-bacc-6d2a386504e2",KABUPATEN SIMEULUE,"63cc6898-f288-4ff7-971d-8cafe87b1fbc",2023-05-20 13:28:04.557,2023-05-20 13:28:04.557,
cc3c0d0a-0121-498c-ad90-13e342c32f38,KABUPATEN ACEH TENGAH,"63cc6898-f288-4ff7-971d-8cafe87b1fbc",2023-05-20 13:28:04.557,2023-05-20 13:28:04.557,
d42f8958-d03f-46be-974d-b2defbc7aad2,KABUPATEN ACEH TENGGARA,"63cc6898-f288-4ff7-971d-8cafe87b1fbc",2023-05-20 13:28:04.557,2023-05-20 13:28:04.557,
"08810634-be96-4127-9a3c-b77c139ec196",KABUPATEN ACEH TIMUR,"63cc6898-f288-4ff7-971d-8cafe87b1fbc",2023-05-20 13:28:04.557,2023-05-20 13:28:04.557,
be515597-07cc-4c95-b1ee-2b4bded0e764,KABUPATEN ACEH BARAT,"63cc6898-f288-4ff7-971d-8cafe87b1fbc",2023-05-20 13:28:04.557,2023-05-20 13:28:04.557,
"65a7f002-c5ff-4119-9ba6-f583b9de1008",KABUPATEN ACEH BESAR,"63cc6898-f288-4ff7-971d-8cafe87b1fbc",2023-05-20 13:28:04.557,2023-05-20 13:28:04.557,
"3bd0d8df-2b20-4bd8-a286-16b23595a0b2",KABUPATEN PIDIE,"63cc6898-f288-4ff7-971d-8cafe87b1fbc",2023-05-20 13:28:04.557,2023-05-20 13:28:04.557,
"0848bc35-b83f-4dc3-86bc-f78b8e75a657",KABUPATEN ACEH SINGKIL,"63cc6898-f288-4ff7-971d-8cafe87b1fbc",2023-05-20 13:28:04.557,2023-05-20 13:28:04.557,
d3741898-efd3-4c2b-b6bc-30fba7934da6,KABUPATEN GAYO LUES,"63cc6898-f288-4ff7-971d-8cafe87b1fbc",2023-05-20 13:28:04.557,2023-05-20 13:28:04.557,
"0dbdb98d-a469-49e3-8e16-2dfba2cbe58c",KABUPATEN NAGAN RAYA,"63cc6898-f288-4ff7-971d-8cafe87b1fbc",2023-05-20 13:28:04.557,2023-05-20 13:28:04.557,
"7bb4f5a1-0da0-46d4-a6eb-8b93ff199beb",KABUPATEN ACEH JAYA,"63cc6898-f288-4ff7-971d-8cafe87b1fbc",2023-05-20 13:28:04.558,2023-05-20 13:28:04.558,
